"$__","$isNew","_doc","$init"
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init"",""RoundTwoResponse"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true,""RoundTwoResponse"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":2,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""618663ed4084d4bf39a53489""}",false,"{""_id"":""618663ed4084d4bf39a53489"",""TeamName"":""Hashers"",""RoundTwoResponse"":{""Zones"":[{""index"":""one"",""option"":""chocolate"",""_id"":""61a68706220b8b7afde58106""},{""index"":""two"",""option"":""tea"",""_id"":""61a68706220b8b7afde58107""},{""index"":""three"",""option"":""coffee"",""_id"":""61a68706220b8b7afde58108""},{""index"":""four"",""option"":""toyCar"",""_id"":""61a68706220b8b7afde58109""},{""index"":""five"",""option"":""tooth Brush"",""_id"":""61a68706220b8b7afde5810a""}],""_id"":""61a68706220b8b7afde58105""}}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""618980d53915c6dd8762f4e8""}",false,"{""_id"":""618980d53915c6dd8762f4e8"",""TeamName"":""PALANIKANNAN team""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a38f42b5b4afb40cba0ddc""}",false,"{""_id"":""61a38f42b5b4afb40cba0ddc"",""TeamName"":""Team 5""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a39146b133df1768b0139b""}",false,"{""_id"":""61a39146b133df1768b0139b"",""TeamName"":""Team 3""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a3928e6be22069a15f8b00""}",false,"{""_id"":""61a3928e6be22069a15f8b00"",""TeamName"":""Team 2""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a3932d1507608644ae3d9d""}",false,"{""_id"":""61a3932d1507608644ae3d9d"",""TeamName"":""Profit Ninjas""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a394275437e61e02901169""}",false,"{""_id"":""61a394275437e61e02901169"",""TeamName"":""Team 7""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a394d0743e6945a65bf42d""}",false,"{""_id"":""61a394d0743e6945a65bf42d"",""TeamName"":""Team 6""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a3a12b117dd41ca9335423""}",false,"{""_id"":""61a3a12b117dd41ca9335423"",""TeamName"":""Team ONE""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a4c54126aac9a5a41bc1ed""}",false,"{""_id"":""61a4c54126aac9a5a41bc1ed"",""TeamName"":""Webkites""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a4c54126aac9a5a41bc1f3""}",false,"{""_id"":""61a4c54126aac9a5a41bc1f3"",""TeamName"":""Team T3""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a4c54126aac9a5a41bc1ff""}",false,"{""_id"":""61a4c54126aac9a5a41bc1ff"",""TeamName"":""Team T5""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a608935d43bc0cd16fc4d0""}",false,"{""_id"":""61a608935d43bc0cd16fc4d0"",""TeamName"":""Team E5""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a608935d43bc0cd16fc4d6""}",false,"{""_id"":""61a608935d43bc0cd16fc4d6"",""TeamName"":""Team E3""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a608935d43bc0cd16fc4e2""}",false,"{""_id"":""61a608935d43bc0cd16fc4e2"",""TeamName"":""Team E6""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a608935d43bc0cd16fc4be""}",false,"{""_id"":""61a608935d43bc0cd16fc4be"",""TeamName"":""Team E1""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a608935d43bc0cd16fc4c4""}",false,"{""_id"":""61a608935d43bc0cd16fc4c4"",""TeamName"":""Team Crux""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a608935d43bc0cd16fc4e8""}",false,"{""_id"":""61a608935d43bc0cd16fc4e8"",""TeamName"":""Team Aura""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a608935d43bc0cd16fc4dc""}",false,"{""_id"":""61a608935d43bc0cd16fc4dc"",""TeamName"":""OneTwoKaFour""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a60a485d43bc0cd16fc53e""}",false,"{""_id"":""61a60a485d43bc0cd16fc53e"",""TeamName"":""Team E9""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a60a485d43bc0cd16fc544""}",false,"{""_id"":""61a60a485d43bc0cd16fc544"",""TeamName"":""Team E7""}",true
"{""activePaths"":{""paths"":{""_id"":""init"",""TeamName"":""init""},""states"":{""ignore"":{},""default"":{},""init"":{""_id"":true,""TeamName"":true},""modify"":{},""require"":{}},""stateNames"":[""require"",""modify"",""init"",""default"",""ignore""]},""emitter"":{""_events"":{},""_eventsCount"":0,""_maxListeners"":0},""defaults"":true,""strictMode"":true,""selected"":{""TeamName"":1,""RoundTwoResponse"":1},""_id"":""61a611408b23e6b348958c25""}",false,"{""_id"":""61a611408b23e6b348958c25"",""TeamName"":""Team E0""}",true